,customer_id,probability of churn,prediction of churn
1115,1627-AFWVJ,0.9742459506288854,0
5956,8398-TBIYD,0.9357679489040155,0
3710,5220-AGAAX,0.985139706689258,0
6530,9272-LSVYH,0.361905684826093,1
324,0484-FFVBJ,0.9278020505956042,0
5438,7657-DYEPJ,0.9547593391159015,0
6293,8903-XEBGX,0.6335567075664965,0
1842,2675-OTVVJ,0.39944594105057707,1
3280,4686-GEFRM,0.9423746367489826,0
3466,4911-BANWH,0.522816500440832,0
2254,3221-CJMSG,0.8158049981775273,0
2691,3814-MLAXC,0.6197109477615345,0
354,0519-XUZJU,0.36305030991507226,1
1012,1460-UZPRJ,0.9743596288786506,0
2909,4139-SUGLD,0.7955274114683348,0
2578,3683-QKIUE,0.8154325545946411,0
5401,7610-TVOPG,0.8234562009825126,0
5784,8146-QQKZH,0.9800140540223522,0
6784,9629-NHXFW,0.8149599503806937,0
4545,6407-UTSLV,0.5171500746283185,0
6131,8681-ICONS,0.8165110311193337,0
1819,2656-TABEH,0.4209123535689737,1
1462,2159-TURXX,0.881944765659879,0
6017,8499-BRXTD,0.9474676542428846,0
6331,8966-OIQHG,0.9683474992327916,0
6806,9661-ACXBS,0.4310048740604019,1
3367,4801-JZAZL,0.5830589012696104,0
1302,1934-MKPXS,0.9681826147266491,0
1433,2111-DWYHN,0.817066947075039,0
3470,4918-FYJNT,0.5131929536057014,0
5198,7315-WYOAW,0.534399113873155,0
5273,7435-ZNUYY,0.9476727206998709,0
6077,8614-VGMMV,0.6215947313814201,0
2203,3158-MOERK,0.4124850613208997,1
3511,4979-HPRFL,0.9851578238876578,0
6230,8809-RIHDD,0.8650511864385906,0
5527,7781-HVGMK,0.9771365316690509,0
6952,9862-KJTYK,0.6949368515973102,0
676,0991-BRRFB,0.6221770896183241,0
4211,5947-SGKCL,0.5613222317240674,0
6872,9763-PDTKK,0.6475841466192279,0
1796,2623-DRYAM,0.7498448240038591,0
2532,3627-FCRDW,0.36352769628949355,1
4966,6988-CJEYV,0.4178970431592871,1
3603,5117-IFGPS,0.3892919916739216,1
5549,7814-LEEVE,0.8821594793506147,0
5304,7493-TPUWZ,0.37923316458467815,1
3539,5018-HEKFO,0.8212249810418907,0
339,0505-SPOOW,0.9846234887372665,0
1613,2348-KCJLT,0.8810810209162819,0
6692,9506-UXUSK,0.361905684826093,1
5497,7740-BTPUX,0.9163993260794748,0
5773,8120-JDCAM,0.3607626245337906,1
1665,2428-ZMCTB,0.881686662021147,0
521,0757-WCUUZ,0.9639978597458472,0
1460,2155-AMQRX,0.8204723081882543,0
3593,5092-STPKP,0.8222287381676371,0
1314,1955-IBMMB,0.9846734034540711,0
451,0661-XEYAN,0.5754134425204898,0
4413,6221-AVQYL,0.4953834524205524,1
6262,8861-HGGKB,0.3935199021777189,1
6585,9361-YNQWJ,0.9692581443219971,0
2835,4030-VPZBD,0.6896274433765672,0
5144,7241-AJHFS,0.6347648571385585,0
3502,4958-GZWIY,0.6208177082187794,0
4989,7016-BPGEU,0.694499142916675,0
4177,5906-CVLHP,0.9486988117428039,0
5888,8277-RVRSV,0.9691965889934293,0
649,0947-MUGVO,0.36860437317697203,1
6590,9367-OIUXP,0.8165728641787005,0
5774,8123-QBNAZ,0.5595936202786911,0
3807,5356-CSVSQ,0.7458468820820947,0
2824,4013-TLDHQ,0.3774856481117951,1
2535,3629-ZNKXA,0.42413519550047973,1
4317,6087-YPWHO,0.9629022341414987,0
3102,4450-DLLMH,0.4913596986389349,1
3931,5536-RTPWK,0.5484775606895012,0
749,1094-BKOSX,0.9474183275406428,0
5364,7576-ASEJU,0.9563543502200006,0
997,1448-CYWKC,0.8387977697371141,0
5117,7197-VOJMM,0.977862745784277,0
3868,5442-XSDCW,0.5082815471118725,0
2524,3612-YUNGG,0.9469052640716409,0
3904,5494-HECPR,0.38137327661448495,1
4099,5795-BKOYE,0.9506515595554961,0
5177,7279-BUYWN,0.44726938752108614,1
615,0899-WZRSD,0.5438343712392295,0
4677,6599-CEBNN,0.4968280499113894,1
1132,1660-HSOOQ,0.6226621190792745,0
4916,6918-UMQCG,0.3812758981048894,1
2856,4077-CROMM,0.5414782371009184,0
6109,8648-PFRMP,0.6162402864193048,0
1246,1845-CSBRZ,0.5203445143266008,0
2671,3795-GWTRD,0.9789695445408748,0
6254,8849-PRIQJ,0.8338609003437015,0
3863,5440-VHLUL,0.8910598465995637,0
5999,8465-SBRXP,0.9406472511039693,0
4084,5766-ZJYBB,0.8149599503806937,0
634,0929-HYQEW,0.6236314406177825,0
2862,4080-IIARD,0.7635687083161518,0
4124,5832-XKAES,0.48826523772231245,1
5855,8229-MYEJZ,0.6256637892683767,0
5112,7184-LRUUR,0.9280229335307569,0
2136,3068-OMWZA,0.3981594000837366,1
1178,1731-TVIUK,0.5194808540648521,0
58,0100-DUVFC,0.75453803289844,0
1628,2369-UAPKZ,0.4287792906821585,1
6200,8774-GSBUN,0.975459983161014,0
3281,4686-UXDML,0.5501125805998379,0
6389,9053-JZFKV,0.9497366573941901,0
5650,7966-YOTQW,0.7434438349837265,0
5717,8050-XGRVL,0.9220137588327089,0
4579,6461-SZMCV,0.9809769062725996,0
3397,4824-GUCBY,0.38420137381680153,1
1876,2722-JMONI,0.622468136709017,0
4333,6115-ZTBFQ,0.9771917954961753,0
1523,2233-TXSIU,0.9156761207668858,0
927,1346-PJWTK,0.6471129965529709,0
4594,6479-SZPLM,0.9845796821168312,0
3667,5175-WLYXL,0.3786503083717613,1
3242,4636-TVXVG,0.9681444466495063,0
4486,6331-LWDTQ,0.7702374624007898,0
1229,1820-DJFPH,0.9851457481742375,0
3909,5499-ECUTN,0.9284628303226452,0
5442,7663-CUXZB,0.9164941455053575,0
5643,7956-XQWGU,0.881384923752133,0
2477,3545-CNWRG,0.41719434423731894,1
6543,9289-LBQVU,0.9259732534932349,0
2352,3372-CDXFJ,0.969282733089493,0
4826,6791-YBNAK,0.6952867650869908,0
4427,6242-MBHPK,0.41068568992886456,1
788,1150-FTQGN,0.8260788746167653,0
1465,2164-SOQXL,0.8157677737391092,0
2872,4091-TVOCN,0.9351212534856276,0
6207,8779-QRDMV,0.6030786601365201,0
990,1436-ZMJAN,0.7638206903807219,0
2144,3077-RSNTJ,0.8153331316690404,0
4658,6575-SUVOI,0.8375456584028348,0
736,1086-LXKFY,0.3599063627037645,1
4990,7016-NVRIC,0.8212228130412299,0
2709,3858-VOBET,0.371105579574899,1
3718,5229-PRWKT,0.39371694329580587,1
3615,5129-JLPIS,0.5441415507871115,0
3364,4797-MIWUM,0.8821165636977721,0
2605,3717-LNXKW,0.5334112564724068,0
1825,2662-NNTDK,0.969356385180261,0
247,0376-OIWME,0.40769206303259753,1
2464,3524-WQDSG,0.5489886185393895,0
3449,4890-VMUAV,0.926733570988144,0
6245,8835-VSDSE,0.36295486498887686,1
94,0156-FVPTA,0.7292316490360261,0
2349,3365-SAIGS,0.38782101145816605,1
3295,4702-HDRKD,0.9467356058568621,0
6185,8750-QWZAJ,0.9846234887372665,0
5936,8372-JUXUI,0.3699503086036936,1
6800,9648-BCHKM,0.9852180575677816,0
4304,6064-ZATLR,0.960865481515179,0
4132,5844-QVTAT,0.8784174369186909,0
4946,6967-PEJLL,0.9071372504880681,0
6470,9158-VCTQB,0.6828584893936571,0
3475,4923-ADWXJ,0.833346678360601,0
112,0196-VULGZ,0.3893901290369606,1
4975,6996-KNSML,0.37100925045916955,1
860,1248-DYXUB,0.9753411345467379,0
5975,8417-GSODA,0.8237538894191363,0
1421,2091-MJTFX,0.8159290166632402,0
6059,8590-OHDIW,0.9475497717582088,0
1848,2683-BPJSO,0.3895864306405795,1
5955,8397-MVTAZ,0.42061055296751826,1
3101,4446-BZKHU,0.43171360356229205,1
2726,3878-AVSOQ,0.3640053516576629,1
4146,5859-HZYLF,0.9845420358255025,0
1297,1929-ZCBHE,0.9072067695695408,0
4850,6838-HVLXG,0.8160777472055785,0
5742,8080-DDEMJ,0.6137970115451529,0
1777,2599-CIPQE,0.946946753096666,0
1981,2866-IKBTM,0.815146613841261,0
214,0329-GTIAJ,0.5285405465537489,0
1917,2792-LSHWX,0.4986459667273174,1
48,0082-LDZUE,0.6122302937453223,0
917,1335-HQMKX,0.7492249057944842,0
6894,9793-WECQC,0.41108534557892895,1
6763,9602-WCXPI,0.968195327587706,0
2381,3410-MHHUM,0.7382916145502649,0
4310,6078-VESFR,0.4896060742806102,1
2940,4193-IBKSW,0.9852300753788487,0
62,0106-UGRDO,0.9179047502782701,0
1202,1768-HNVGJ,0.7542807587229552,0
197,0311-QYWSS,0.6222741151108915,0
2460,3521-SYVOR,0.6514726659457637,0
6836,9710-NJERN,0.9744008451721293,0
1469,2171-UDMFD,0.8814280699569244,0
6409,9074-KGVOX,0.719039581456534,0
1572,2284-VFLKH,0.8861993391807585,0
3296,4702-IOQDC,0.3618103698859708,1
6053,8577-QSOCG,0.9744111391610926,0
6958,9867-XOBQA,0.958216206800346,0
5606,7893-IXHRQ,0.8163873165239541,0
2099,3009-JWMPU,0.7420226748752038,0
657,0961-ZWLVI,0.8432129964678688,0
6446,9127-QRZMH,0.9509412138986816,0
6028,8535-SFUTN,0.4335373285854027,1
5195,7311-MQJCH,0.9472412044970668,0
6545,9294-TDIPC,0.8159538063241012,0
1387,2055-BFOCC,0.9594490356466252,0
3834,5385-SUIRI,0.42898149885797154,1
1983,2868-LLSKM,0.8725515910126155,0
695,1025-FALIX,0.48671832965775796,1
4381,6175-IRFIT,0.3784561007242013,1
2686,3810-DVDQQ,0.9502855175546924,0
3305,4710-NKCAW,0.8317353845567261,0
4162,5884-GCYMI,0.3604771052257496,1
4320,6094-ZIVKX,0.9218354938575071,0
5852,8225-BTJAU,0.37942752756386,1
502,0732-OCQOC,0.9852660710967303,0
6013,8495-PRWFH,0.6342272525339958,0
5778,8129-GMVGI,0.9743802450958996,0
1226,1814-WFGVS,0.9567886637750882,0
5389,7601-GNDYK,0.9742873448352276,0
2042,2937-FTHUR,0.6515663814278569,0
621,0909-SELIE,0.9798435675884791,0
1345,2001-MCUUW,0.9132149294734623,0
5510,7760-OYPDY,0.3821526474361292,1
4028,5680-LQOGP,0.9801108397847084,0
5095,7159-FVYPK,0.7658252684105561,0
6954,9866-OCCKE,0.9139319252748426,0
3416,4837-QUSFT,0.8869464891840064,0
6536,9281-CEDRU,0.9769327766504107,0
4482,6326-MTTXK,0.4222208365789025,1
147,0244-LGNFY,0.9816876117608889,0
3299,4706-AXVKM,0.5192111803376696,0
6606,9391-DXGGG,0.8200684952334176,0
3779,5317-FLPJF,0.9764156020010839,0
1835,2672-TGEFF,0.3981594000837366,1
735,1085-LDWAM,0.9682461299223949,0
3379,4815-GBTCD,0.5741019379965782,0
3045,4360-QRAVE,0.5971354241864232,0
1395,2065-MMKGR,0.9311299310096404,0
6012,8495-LJDFO,0.6744874811534567,0
6839,9714-EDSUC,0.5223651587122138,0
1991,2877-VDUER,0.9076229036782666,0
1170,1724-IQWNM,0.8148354271530309,0
4082,5766-FTRTS,0.9674207311945809,0
2943,4194-WHFCB,0.6518114971475542,0
6533,9277-JOOMO,0.8213461494111567,0
464,0679-IDSTG,0.3601916845598716,1
4291,6047-SUHPR,0.8796026850151523,0
2548,3644-QXEHN,0.4144871070908033,1
1709,2485-ITVKB,0.5940534196871372,0
7002,9938-EKRGF,0.7756426989227695,0
161,0263-FJTQO,0.9780938749591993,0
4805,6754-WKSHP,0.9694909700803082,0
1463,2160-GPFXD,0.9772193784655228,0
2067,2974-GGUXS,0.5339248763194853,0
1065,1552-TKMXS,0.8822023814663053,0
1118,1635-FJFCC,0.7266470817083512,0
4231,5968-XQIVE,0.7307257605801741,0
4937,6954-OOYZZ,0.7271387362198845,0
4793,6734-JDTTV,0.9846297368173825,0
3638,5149-CUZUJ,0.8808046495248933,0
3927,5527-ACHSO,0.7549686338580144,0
5052,7105-BENQF,0.8839482792959859,0
2158,3091-FYHKI,0.5947500134460433,0
856,1241-EZFMJ,0.9853139309966663,0
6222,8800-JOOCF,0.38880143953161606,1
6203,8775-LHDJH,0.4017255215647133,1
5548,7813-ZGGAW,0.6517178123523995,0
5655,7971-HLVXI,0.9024643464418018,0
3231,4628-WQCQQ,0.7232711530426787,0
3329,4742-DRORA,0.82755647361966,0
2336,3345-PBBFH,0.735572429785299,0
6980,9907-SWKKF,0.5739000750187974,0
1508,2212-LYASK,0.9165642368119188,0
435,0637-UBJRP,0.38880143953161606,1
3446,4884-LEVMQ,0.9847045191157376,0
149,0248-IPDFW,0.6235345528488818,0
5368,7579-KKLOE,0.9691443504342475,0
756,1099-BTKWT,0.8748012445153253,0
5009,7036-ZZKBD,0.8340334447208277,0
652,0956-ACVZC,0.8260195632729506,0
5701,8034-RYTVV,0.8140222120887589,0
1785,2607-FBDFF,0.8131856558903978,0
5908,8316-BBQAY,0.9761479835569824,0
127,0220-EBGCE,0.39233838489454276,1
4130,5842-POCOP,0.39835723839647275,1
3895,5480-TBGPH,0.5489886185393895,0
7,0014-BMAQU,0.9357431345180143,0
5753,8095-WANWK,0.61409051003026,0
6445,9127-FHJBZ,0.916651960687318,0
1636,2378-YIZKA,0.980517081079115,0
492,0723-DRCLG,0.37014275077845304,1
5346,7551-JOHTI,0.8150844088705137,0
1676,2446-PLQVO,0.3621916948214975,1
6058,8587-XYZSF,0.9742728652839427,0
4606,6496-SLWHQ,0.4306000124394207,1
2386,3413-DHLPB,0.6649928419128629,0
6214,8782-NUUOL,0.9308280237258129,0
6332,8966-SNIZF,0.9845796821168312,0
6473,9168-INPSZ,0.5413757536245911,0
5209,7326-RIGQZ,0.3612387087959229,1
3132,4489-SNOJF,0.7576313188167938,0
6544,9290-SHCMB,0.41418661837893156,1
6216,8785-CJSHH,0.42010768392194275,1
3009,4307-KTUMW,0.40829024813413883,1
5125,7209-JCUDS,0.4102861521311685,1
2620,3727-OWVYD,0.8808212840591478,0
1336,1986-PHGZF,0.7495364366030399,0
2604,3717-FDJFU,0.974462548674035,0
3540,5018-LXQQG,0.8339191412935105,0
3378,4813-HQMGZ,0.5127804646235248,0
6354,8993-IZEUX,0.4869245700138176,1
6456,9137-UIYPG,0.5470069098522248,0
2814,4003-FUSHP,0.8284168903841388,0
3067,4391-LNRXK,0.6486196657390053,0
872,1265-HVPZB,0.9286545038583878,0
4839,6818-WOBHJ,0.5290941582741885,0
6138,8696-JKZNU,0.373613715274172,1
409,0607-MVMGC,0.9351212534856276,0
4364,6158-DWPZT,0.9017658758360041,0
6267,8869-TORSS,0.9511334202322342,0
3125,4482-FTFFX,0.7323984769692038,0
2416,3457-PQBYH,0.9846858571893616,0
4127,5837-LXSDN,0.9244130022287173,0
5474,7706-DZNKK,0.8822881450972351,0
1897,2754-VDLTR,0.410885503053138,1
3798,5339-TJFEK,0.4316123392993332,1
5684,8008-OTEZX,0.947282445627988,0
1162,1707-HABPF,0.8226726075875042,0
3206,4597-ELFTS,0.9494053204021988,0
4968,6992-TKNYO,0.9543474958913889,0
1195,1761-AEZZR,0.38001084846083244,1
5882,8267-KFGYD,0.8170052432453285,0
293,0431-APWVY,0.8212228130412299,0
1107,1619-YWUBB,0.9852540821358562,0
3438,4877-EVATK,0.8157057305365355,0
2638,3750-YHRYO,0.947693185699624,0
1895,2753-JMMCV,0.9787388660881532,0
6103,8644-XLFBW,0.36477015777936395,1
5342,7548-SEPYI,0.4129853041777989,1
1017,1469-LBJQJ,0.4310048740604019,1
4085,5774-QPLTF,0.947570282182544,0
5913,8327-LZKAS,0.8317343080707159,0
3257,4657-FWVFY,0.5429518397555322,0
925,1345-GKDZZ,0.815146613841261,0
4770,6713-OKOMC,0.5833599030949881,0
5305,7495-OOKFY,0.5106541045744505,0
6326,8958-JPTRR,0.949166863365182,0
4813,6770-XUAGN,0.8169435232656804,0
3070,4393-OBCRR,0.9475292537545287,0
4244,5985-BEHZK,0.8385743936555864,0
4097,5792-JALQC,0.9629815196232957,0
2517,3594-UVONA,0.9600707394939108,0
6116,8660-BUETV,0.6131118603538224,0
4114,5816-SCGFC,0.6258571165923801,0
305,0447-RXSGD,0.5497039256980536,0
3154,4525-VZCZG,0.829761049375018,0
4659,6576-FBXOJ,0.9166783479486218,0
6824,9693-XMUOB,0.6238251864846605,0
2020,2911-WDXMV,0.5104478127450844,0
5469,7695-PKLCZ,0.9847107347813034,0
6366,9025-AOMKI,0.5372102943974972,0
5355,7563-BIUPC,0.3820551928254553,1
76,0123-CRBRT,0.968357168200551,0
2026,2924-KHUVI,0.747982006660766,0
2764,3934-HXCFZ,0.4190019570410337,1
806,1173-XZPYF,0.3989509523215373,1
5616,7909-FIOIY,0.5734962752325885,0
6567,9334-GWGOW,0.37091293160063166,1
4298,6051-PTVNS,0.9679401345984395,0
4206,5939-XAIXZ,0.6350886175127916,0
5288,7469-LKBCI,0.9845168880547841,0
